Total repos scanned: 51
Total skills copied: 262

Failed clones:
- jthack/threat-hunting-with-sigma-rules-skill: Cloning into '/home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/jthack__threat-hunting-with-sigma-rules-skill'...
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/code-operations-plugin/skills/code-refactor -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-refactor--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/code-operations-plugin/skills/file-operations -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/file-operations--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/code-operations-plugin/skills/code-execution -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-execution--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/code-operations-plugin/skills/code-transfer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-transfer--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/productivity-skills-plugin/skills/code-auditor -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-auditor--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/productivity-skills-plugin/skills/conversation-analyzer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/conversation-analyzer--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/productivity-skills-plugin/skills/project-bootstrapper -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/project-bootstrapper--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/productivity-skills-plugin/skills/codebase-documenter -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/codebase-documenter--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/engineering-workflow-plugin/skills/test-fixing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/test-fixing--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/engineering-workflow-plugin/skills/review-implementing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/review-implementing--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/engineering-workflow-plugin/skills/feature-planning -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/feature-planning--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/engineering-workflow-plugin/skills/git-pushing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/git-pushing--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/engineering-workflow-plugin/skills/ensemble-solving -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ensemble-solving--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/visual-documentation-plugin/skills/technical-doc-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/technical-doc-creator--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/visual-documentation-plugin/skills/timeline-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/timeline-creator--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/visual-documentation-plugin/skills/architecture-diagram-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/architecture-diagram-creator--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/visual-documentation-plugin/skills/dashboard-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dashboard-creator--mhattingpete-claude-skills-marketplace
- mhattingpete/claude-skills-marketplace: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/mhattingpete__claude-skills-marketplace/visual-documentation-plugin/skills/flowchart-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/flowchart-creator--mhattingpete-claude-skills-marketplace
- lackeyjb/playwright-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/lackeyjb__playwright-skill/skills/playwright-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/playwright-skill--lackeyjb-playwright-skill
- grittygrease/safe-encryption-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/grittygrease__safe-encryption-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/safe-encryption--grittygrease-safe-encryption-skill
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/context-engineering-collection--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/template -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/skill-template--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/bdi-mental-states -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/bdi-mental-states--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/context-compression -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/context-compression--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/advanced-evaluation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/advanced-evaluation--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/filesystem-context -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/filesystem-context--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/project-development -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/project-development--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/context-fundamentals -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/context-fundamentals--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/context-optimization -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/context-optimization--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/tool-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/tool-design--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/multi-agent-patterns -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/multi-agent-patterns--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/context-degradation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/context-degradation--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/hosted-agents -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/hosted-agents--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/evaluation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/evaluation--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/skills/memory-systems -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/memory-systems--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/examples/book-sft-pipeline -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/book-sft-pipeline--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/examples/interleaved-thinking -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/reasoning-trace-optimizer--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/examples/interleaved-thinking/generated_skills/comprehensive-research-agent -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/comprehensive-research-agent--muratcankoylan-Agent-Skills-for-Context-Engineering
- muratcankoylan/Agent-Skills-for-Context-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/muratcankoylan__Agent-Skills-for-Context-Engineering/examples/digital-brain-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/digital-brain--muratcankoylan-Agent-Skills-for-Context-Engineering
- shajith003/awesome-claude-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/shajith003__awesome-claude-skills/artifacts-builder -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/artifacts-builder--shajith003-awesome-claude-skills
- shajith003/awesome-claude-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/shajith003__awesome-claude-skills/ui-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ui-design--shajith003-awesome-claude-skills
- zxkane/aws-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/zxkane__aws-skills/plugins/serverless-eda/skills/aws-serverless-eda -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aws-serverless-eda
- zxkane/aws-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/zxkane__aws-skills/plugins/aws-agentic-ai/skills/aws-agentic-ai -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aws-agentic-ai
- zxkane/aws-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/zxkane__aws-skills/plugins/aws-cdk/skills/aws-cdk-development -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aws-cdk-development
- zxkane/aws-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/zxkane__aws-skills/plugins/aws-cost-ops/skills/aws-cost-operations -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aws-cost-operations
- zxkane/aws-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/zxkane__aws-skills/plugins/aws-common/skills/aws-mcp-setup -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/aws-mcp-setup
- coffeefuelbump/csv-data-summarizer-claude-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/coffeefuelbump__csv-data-summarizer-claude-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/csv-data-summarizer--coffeefuelbump-csv-data-summarizer-claude-skill
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/solo-founder-gtm -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/solo-founder-gtm--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/paid-creative-ai -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/paid-creative-ai--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/sales-motion-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/sales-motion-design--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/content-to-pipeline -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/content-to-pipeline--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/expansion-retention -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/expansion-retention--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/ai-pricing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ai-pricing--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/lead-enrichment -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/lead-enrichment--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/ai-cold-outreach -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ai-cold-outreach--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/multi-platform-launch -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/multi-platform-launch--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/video-outreach -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/video-outreach--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/ai-sdr -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ai-sdr--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/positioning-icp -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/positioning-icp--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/ai-ugc-ads -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ai-ugc-ads--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/gtm-engineering -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/gtm-engineering--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/social-selling -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/social-selling--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/partner-affiliate -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/partner-affiliate--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/ai-seo -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ai-seo--chadboyda-agent-gtm-skills
- chadboyda/agent-gtm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/chadboyda__agent-gtm-skills/skills/gtm-metrics -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/gtm-metrics--chadboyda-agent-gtm-skills
- caopulan/Notification-Skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/caopulan__Notification-Skill/email-notify -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/email-notify--caopulan-Notification-Skill
- caopulan/Notification-Skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/caopulan__Notification-Skill/bark-notify -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/bark-notify--caopulan-Notification-Skill
- knot0-com/vibe-testing: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/knot0-com__vibe-testing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/vibe-testing--knot0-com-vibe-testing
- hikanner/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/hikanner__agent-skills/prompt-optimizer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/prompt-optimizer--hikanner-agent-skills
- hikanner/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/hikanner__agent-skills/jta -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/jta--hikanner-agent-skills
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/docs-transloadit-robots -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/docs-transloadit-robots
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/transform-generate-image-with-transloadit -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transform-generate-image-with-transloadit
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/transform-remove-background-with-transloadit -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transform-remove-background-with-transloadit
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/transloadit -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transloadit
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/integrate-uppy-transloadit-s3-uploading-to-nextjs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/integrate-uppy-transloadit-s3-uploading-to-nextjs
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/transform-encode-hls-video-with-transloadit -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/transform-encode-hls-video-with-transloadit
- transloadit/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/transloadit__skills/skills/integrate-asset-delivery-with-transloadit-smartcdn-in-nextjs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/integrate-asset-delivery-with-transloadit-smartcdn-in-nextjs
- fabioc-aloha/spotify-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/fabioc-aloha__spotify-skill/spotify-api -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/spotify-api--fabioc-aloha-spotify-skill
- techgangboss/agentstore: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/techgangboss__agentstore/plugins/code-reviewer/skills/code-reviewer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-reviewer
- techgangboss/agentstore: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/techgangboss__agentstore/plugins/wallet-assistant/skills/wallet-assistant -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/wallet-assistant
- techgangboss/agentstore: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/techgangboss__agentstore/plugins/sql-expert/skills/sql-expert -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/sql-expert
- conorluddy/ios-simulator-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/conorluddy__ios-simulator-skill/ios-simulator-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ios-simulator-skill--conorluddy-ios-simulator-skill
- gmickel/sheets-cli: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/gmickel__sheets-cli -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/sheets-cli--gmickel-sheets-cli
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.system/skill-installer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/skill-installer--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-generate-library -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-generate-library--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-create-new-file -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-create-new-file--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/chatgpt-apps -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/chatgpt-apps--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-generate-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-generate-design--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/security-ownership-map -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/security-ownership-map--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-code-connect-components -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-code-connect-components--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/sentry -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/sentry--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/notion-meeting-intelligence -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/notion-meeting-intelligence--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/winui-app -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/winui-app--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/netlify-deploy -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/netlify-deploy--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/figma-use -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/figma-use--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/imagegen -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/imagegen--openai-skills
- openai/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/openai__skills/skills/.curated/screenshot -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/screenshot--openai-skills
